Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] Dataset: ../PascalCOCO/train/train2017-50k
[INFO] Device: cuda
[INFO] NC: 25
Load PResNet50 state_dict
[INFO] img_file: 000000014681.jpg
[INFO] img_file: 000000033998.jpg
[INFO] img_file: 000000039669.jpg
[INFO] img_file: 000000041984.jpg
[INFO] img_file: 000000028872.jpg
[INFO] img_file: 000000035030.jpg
[INFO] img_file: 000000040485.jpg
[INFO] img_file: 000000023723.jpg
[INFO] img_file: 000000037124.jpg
[INFO] img_file: 000000009677.jpg
[INFO] img_file: 000000022656.jpg
[INFO] img_file: 000000033471.jpg
[INFO] img_file: 000000009322.jpg
[INFO] img_file: 000000008991.jpg
[INFO] img_file: 000000000797.jpg
[INFO] img_file: 000000045492.jpg
[INFO] img_file: 000000047972.jpg
[INFO] img_file: 000000001966.jpg
[INFO] img_file: 000000027108.jpg
[INFO] img_file: 000000017260.jpg
[INFO] img_file: 000000017856.jpg
[INFO] img_file: 000000042875.jpg
[INFO] img_file: 000000032579.jpg
[INFO] img_file: 000000041737.jpg
[INFO] img_file: 000000003366.jpg
[INFO] img_file: 000000041572.jpg
[INFO] img_file: 000000032331.jpg
[INFO] img_file: 000000001561.jpg
[INFO] img_file: 000000005486.jpg
[INFO] img_file: 000000025376.jpg
[INFO] img_file: 000000033175.jpg
[INFO] img_file: 000000016216.jpg
[INFO] img_file: 000000043383.jpg
[INFO] img_file: 000000007830.jpg
[INFO] img_file: 000000014961.jpg
[INFO] img_file: 000000034884.jpg
[INFO] img_file: 000000020133.jpg
[INFO] img_file: 000000041434.jpg
[INFO] img_file: 000000032965.jpg
[INFO] img_file: 000000003983.jpg
[INFO] img_file: 000000028319.jpg
[INFO] img_file: 000000014180.jpg
[INFO] img_file: 000000045325.jpg
[INFO] img_file: 000000027691.jpg
[INFO] img_file: 000000011411.jpg
[INFO] img_file: 000000026028.jpg
[INFO] img_file: 000000005139.jpg
[INFO] img_file: 000000015180.jpg
[INFO] img_file: 000000013357.jpg
[INFO] img_file: 000000028097.jpg
[INFO] img_file: 000000001815.jpg
[INFO] img_file: 000000020038.jpg
[INFO] img_file: 000000014774.jpg
[INFO] img_file: 000000033815.jpg
[INFO] img_file: 000000042308.jpg
[INFO] img_file: 000000012240.jpg
[INFO] img_file: 000000022451.jpg
[INFO] img_file: 000000045844.jpg
[INFO] img_file: 000000008602.jpg
[INFO] img_file: 000000002434.jpg
[INFO] img_file: 000000025715.jpg
[INFO] img_file: 000000040286.jpg
[INFO] img_file: 000000041104.jpg
[INFO] img_file: 000000009236.jpg
[INFO] img_file: 000000008568.jpg
[INFO] img_file: 000000027159.jpg
