Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] Dataset: ../PascalCOCO/valid4
[INFO] Device: cuda
Load PResNet50 state_dict
[INFO] img_file: 2008_003018_jpg.rf.1084cbeb6f773bc70378c6f5da93e796.jpg
[INFO] img_file: 2007_000491_jpg.rf.e119fd90e33194813206f222022edc2a.jpg
[INFO] img_file: 2007_008778_jpg.rf.5d8461c579a125ceaff665694bd88427.jpg
[INFO] img_file: 2007_008801_jpg.rf.5cf3ccede122e836ed81c813e92017de.jpg
[INFO] img_file: 2008_001543_jpg.rf.4d7b68751af9cf041af8f423d0a01914.jpg
[INFO] img_file: 2008_003480_jpg.rf.a27c385772cc2036a4572dfc8fc31f68.jpg
[INFO] img_file: 2008_001055_jpg.rf.581623033559dee7b77c31c061ee236a.jpg
[INFO] img_file: 2008_001679_jpg.rf.8cdacb27f490bd9e0c937c9d434616a5.jpg
[INFO] img_file: 2008_002152_jpg.rf.b12fb5ead56e395b7c11dbff4f431ff9.jpg
[INFO] img_file: 2008_001941_jpg.rf.1c0ff9c55381d98599c97c2bdecb3ee4.jpg
[INFO] img_file: 2007_009709_jpg.rf.8826e6e2be4bb810cfcb660b4a847bb5.jpg
[INFO] img_file: 2008_002465_jpg.rf.28d3611081e5232c44c65caa2e1914e8.jpg
[INFO] img_file: 2007_000529_jpg.rf.d6d0919cf8a6185327124f335631b2d4.jpg
[INFO] img_file: 2008_000119_jpg.rf.89e9c94cda8476c05f33a91d2745d38f.jpg
[INFO] img_file: 2008_002555_jpg.rf.598a0665f8ff7f18933326a93ee51ba1.jpg
[INFO] img_file: 2008_000699_jpg.rf.95139a5aabcac3f6614c2106f3bf61e0.jpg
[INFO] img_file: 2008_002056_jpg.rf.efd6591579c6efe50b66f01c2805c627.jpg
[INFO] img_file: 2008_003186_jpg.rf.5767f142c097df1501ea7fbb7587c25f.jpg
[INFO] img_file: 2007_003110_jpg.rf.11937df3488d1b5a02f4b97c62287340.jpg
[INFO] img_file: 2008_000233_jpg.rf.fc098791f23d967df0bc254d242c4d41.jpg
[INFO] img_file: 2008_001272_jpg.rf.35e7e7467359a680067fd151bfa4225e.jpg
[INFO] img_file: 2008_002273_jpg.rf.f58dd11e14a6a9de891ef1b64e54228b.jpg
[INFO] img_file: 2008_001494_jpg.rf.017891a77b19c3e622e7649223e0e76c.jpg
[INFO] img_file: 2008_003519_jpg.rf.97e878fe390856157209f519487f0a6d.jpg
