Stato della GPU prima dell'esecuzione:
Tue Feb 11 00:05:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               63W / 481W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Rilevate 1 GPU!
Totale frame estratti: 1512
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
Load PResNet50 state_dict
