Stato della GPU prima dell'esecuzione:
Tue Feb 11 10:40:04 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               64W / 469W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] Dataset: temp_frames
[INFO] Device: cuda
Load PResNet50 state_dict
[INFO] img_file: frame_00698.jpg
[INFO] img_file: frame_00897.jpg
[INFO] img_file: frame_00445.jpg
[INFO] img_file: frame_00236.jpg
[INFO] img_file: frame_00705.jpg
[INFO] img_file: frame_00325.jpg
[INFO] img_file: frame_00837.jpg
[INFO] img_file: frame_00028.jpg
[INFO] img_file: frame_00049.jpg
[INFO] img_file: frame_01356.jpg
[INFO] img_file: frame_01370.jpg
[INFO] img_file: frame_01481.jpg
[INFO] img_file: frame_01123.jpg
[INFO] img_file: frame_00384.jpg
[INFO] img_file: frame_01107.jpg
[INFO] img_file: frame_01182.jpg
[INFO] img_file: frame_00361.jpg
[INFO] img_file: frame_01503.jpg
[INFO] img_file: frame_00238.jpg
[INFO] img_file: frame_00462.jpg
[INFO] img_file: frame_00439.jpg
[INFO] img_file: frame_01457.jpg
[INFO] img_file: frame_00568.jpg
[INFO] img_file: frame_00378.jpg
[INFO] img_file: frame_00124.jpg
[INFO] img_file: frame_01043.jpg
[INFO] img_file: frame_00993.jpg
[INFO] img_file: frame_00025.jpg
[INFO] img_file: frame_01502.jpg
[INFO] img_file: frame_00132.jpg
[INFO] img_file: frame_01432.jpg
[INFO] img_file: frame_01192.jpg
[INFO] img_file: frame_00497.jpg
[INFO] img_file: frame_00894.jpg
[INFO] img_file: frame_00354.jpg
[INFO] img_file: frame_00627.jpg
[INFO] img_file: frame_00164.jpg
[INFO] img_file: frame_01325.jpg
[INFO] img_file: frame_00093.jpg
[INFO] img_file: frame_00007.jpg
[INFO] img_file: frame_00083.jpg
[INFO] img_file: frame_00833.jpg
[INFO] img_file: frame_01009.jpg
[INFO] img_file: frame_01448.jpg
[INFO] img_file: frame_00609.jpg
[INFO] img_file: frame_01355.jpg
[INFO] img_file: frame_00865.jpg
[INFO] img_file: frame_01501.jpg
[INFO] img_file: frame_00128.jpg
[INFO] img_file: frame_00815.jpg
[INFO] img_file: frame_00986.jpg
[INFO] img_file: frame_00424.jpg
[INFO] img_file: frame_01223.jpg
[INFO] img_file: frame_00412.jpg
[INFO] img_file: frame_01271.jpg
[INFO] img_file: frame_00571.jpg
[INFO] img_file: frame_00486.jpg
[INFO] img_file: frame_00166.jpg
[INFO] img_file: frame_00367.jpg
[INFO] img_file: frame_01369.jpg
[INFO] img_file: frame_00365.jpg
[INFO] img_file: frame_01309.jpg
[INFO] img_file: frame_00740.jpg
[INFO] img_file: frame_01458.jpg
[INFO] img_file: frame_00219.jpg
[INFO] img_file: frame_00435.jpg
[INFO] img_file: frame_01051.jpg
